Folder PATH listing
Volume serial number is 9E85-42C0
D:.
|   .gitattributes
|   .gitignore
|   01_SYSTEM_ARCHITECTURE_SECURITY.md
|   Architecture-Decisions-v0.2.md
|   ARCHITECTURE_SPEC_UPDATE.md
|   file-tree.txt
|   KHSX_Manufacturing_Management_System___Business_Rules___Functional_Specification.md.md
|   MES.sln
|   note_pade current structure.txt
|   README.md
|   SETUP.md
|   tree.txt
|   
+---.github
|   \---workflows
\---MES.Web
    |   appsettings.json
    |   CODEBASE-MAP.md
    |   MES.Web.csproj
    |   Program.cs
    |   
    +---bin
    |   +---Debug
    |   |   \---net8.0
    |   |       |   MES.Web.MvcApplicationPartsAssemblyInfo.cache
    |   |       |   MES.Web.pdb
    |   |       |   MES.Web.sourcelink.json
    |   |       |   rjimswa.dswa.cache.json
    |   |       |   rjsmcshtml.dswa.cache.json
    |   |       |   rjsmrazor.dswa.cache.json
    |   |       |   rpswa.dswa.cache.json
    |   |       |   staticwebassets.build.endpoints.json
    |   |       |   staticwebassets.build.json
    |   |       |   staticwebassets.build.json.cache
    |   |       |   staticwebassets.development.json
    |   |       |   staticwebassets.references.upToDateCheck.txt
    |   |       |   staticwebassets.removed.txt
    |   |       |   swae.build.ex.cache
    |   |       |   
    |   |       +---ref
    |   |       |       MES.Web.dll
    |   |       |       
    |   |       +---refint
    |   |       |       MES.Web.dll
    |   |       |       
    |   |       \---staticwebassets
    |   \---Release
    |       \---net8.0
    |           |   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    |           |   apphost.exe
    |           |   MES.Web.AssemblyInfo.cs
    |           |   MES.Web.AssemblyInfoInputs.cache
    |           |   MES.Web.assets.cache
    |           |   MES.Web.csproj.AssemblyReference.cache
    |           |   MES.Web.csproj.CoreCompileInputs.cache
    |           |   MES.Web.csproj.FileListAbsolute.txt
    |           |   MES.Web.csproj.Up2Date
    |           |   MES.Web.dll
    |           |   MES.Web.GeneratedMSBuildEditorConfig.editorconfig
    |           |   MES.Web.genruntimeconfig.cache
    |           |   MES.Web.GlobalUsings.g.cs
    |           |   MES.Web.MvcApplicationPartsAssemblyInfo.cache
    |           |   MES.Web.pdb
    |           |   MES.Web.sourcelink.json
    |           |   rjimswa.dswa.cache.json
    |           |   rjsmcshtml.dswa.cache.json
    |           |   rjsmrazor.dswa.cache.json
    |           |   rpswa.dswa.cache.json
    |           |   staticwebassets.build.endpoints.json
    |           |   staticwebassets.build.json
    |           |   staticwebassets.build.json.cache
    |           |   staticwebassets.development.json
    |           |   staticwebassets.references.upToDateCheck.txt
    |           |   staticwebassets.removed.txt
    |           |   staticwebassets.upToDateCheck.txt
    |           |   swae.build.ex.cache
    |           |   
    |           +---ref
    |           |       MES.Web.dll
    |           |       
    |           +---refint
    |           |       MES.Web.dll
    |           |       
    |           +---staticwebassets
    |           \---win-x64
    |               |   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    |               |   apphost.exe
    |               |   MES.Web.AssemblyInfo.cs
    |               |   MES.Web.AssemblyInfoInputs.cache
    |               |   MES.Web.assets.cache
    |               |   MES.Web.csproj.AssemblyReference.cache
    |               |   MES.Web.csproj.CoreCompileInputs.cache
    |               |   MES.Web.csproj.FileListAbsolute.txt
    |               |   MES.Web.csproj.Up2Date
    |               |   MES.Web.deps.json
    |               |   MES.Web.dll
    |               |   MES.Web.GeneratedMSBuildEditorConfig.editorconfig
    |               |   MES.Web.genpublishdeps.cache
    |               |   MES.Web.genruntimeconfig.cache
    |               |   MES.Web.GlobalUsings.g.cs
    |               |   MES.Web.MvcApplicationPartsAssemblyInfo.cache
    |               |   MES.Web.pdb
    |               |   PublishOutputs.d63884dbb6.txt
    |               |   rjimswa.dswa.cache.json
    |               |   rjsmcshtml.dswa.cache.json
    |               |   rjsmrazor.dswa.cache.json
    |               |   rpswa.dswa.cache.json
    |               |   staticwebassets.build.endpoints.json
    |               |   staticwebassets.build.json
    |               |   staticwebassets.build.json.cache
    |               |   staticwebassets.development.json
    |               |   staticwebassets.publish.endpoints.json
    |               |   staticwebassets.publish.json
    |               |   swae.build.ex.cache
    |               |   swae.publish.ex.cache
    |               |   
    |               +---ref
    |               |       MES.Web.dll
    |               |       
    |               +---refint
    |               |       MES.Web.dll
    |               |       
    |               \---staticwebassets
    +---Properties
    |       launchSettings.json
    |       
    +---Services
    |       AuthService.cs
    |       CustomerService.cs
    |       DaoService.cs
    |       DepartmentService.cs
    |       DoGaService.cs
    |       ExcelHelper.cs
    |       HandoverService.cs
    |       KhoVatLieuService.cs
    |       KhPlanService.cs
    |       LicenseBackgroundWorker.cs
    |       PartBaviaService.cs
    |       PartInspectionService.cs
    |       PartMachiningService.cs
    |       PartMasterListService.cs
    |       PartMasterPermissionHelper.cs
    |       PartMasterService.cs
    |       PartPackagingService.cs
    |       PartTaroService.cs
    |       PartWashingService.cs
    |       PasswordHasher.cs
    |       ServerLicenseHelper.cs
    |       ServerLicenseHelper.rar
    |       StandardWtsTaskService.cs
    |       ThietBiService.cs
    |       UserService.cs
    |       WtsReportService.cs
    |       
    \---wwwroot
        +---css
        |       app.css
        |       
        +---images
        |       Logo.jpg
        |       
        +---js
        |       downloadHelper.js
        |       
        \---uploads
            \---avatars
                    nv_20260822093640_668d943b.png
                    
